,Date,Team,Player,Leg Code,Game,3DA,W/A
54,9/27/16,Trip N Bulls,Tom Levar,9.2,501 SIDO,47.8,A
62,011-1-16,Fighting Fish,Mike Hobin,9.2,501 SIDO,47.8,W
42,11/21/16,Dart Simpson,Dean Bratsolias,6.2,501 SIDO,47.8,0
73,10/25/16,N.W.O.,Angel Gonzalez,9.3,501 SIDO,47.8,0
15,9/27/16,Be Somebody!,Brad Bouxsein,2.3,501 SIDO,47.8,W
29,10/18/16,Be Somebody!,Rob Ethington,6.1,501 SIDO,47.8,W
63,11/16/16,The Thatch Pub,Anne Quinn,9.2,501 SIDO,47.8,0
2,010-3-16,Full of Bull,Edwin Garcia,1.2,501 SIDO,47.7,0
6,010-3-16,140 Darts,Erik Lindholm,2.1,301 DIDO,47.7,W
38,11/21/16,Big Wayne,Tracy Jourdan,5.2,501 SIDO,47.7,0
58,9/13/16,Sparkle Motion,Trevor Hateley,9.1,501 SIDO,47.7,W
2,10/25/16,DWI Rockahula,Jim O'Malley,1.2,501 SIDO,47.7,0
58,011-7-16,Dart Simpson,Dean Bratsolias,9.1,501 SIDO,47.7,0
13,11/21/16,Try Not to Suck!,Eric Madland,2.2,301 DIDO,47.7,W
7,10/11/16,Pour Me Another!,Gerald Dorsch,2.1,301 DIDO,47.7,0
63,10/24/16,Kiss My Blarney Stone,David Mendoza,9.2,501 SIDO,47.6,0
38,10/17/16,140 Darts,Matt Mann,6.2,501 SIDO,47.6,W
10,012-5-16,140 Darts,Erik Lindholm,2.2,501 SIDO,47.6,A
3,11/15/16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,47.6,0
19,11/21/16,Kiss My Blarney Stone,Brian Beltz,3.2,301 DIDO,47.5,W
17,10/24/16,140 Darts,Matt Mann,3.2,301 DIDO,47.5,W
16,012-5-16,140 Darts,Matt Mann,3.2,301 DIDO,47.5,W
14,011-7-16,Full of Bull,Alex Padilla,3.2,301 DIDO,47.5,W
64,011-7-16,Full of Bull,Frank Burton,9.3,501 SIDO,47.5,0
13,12/12/16,Trip N Bulls,Frank Djolic,3.1,301 DIDO,47.5,W
36,010-3-16,FTW!,Mark Gillespie,5.1,301 DIDO,47.5,W
37,10/17/16,Big Wayne,Ken Brookins,6.2,301 DIDO,47.5,0
47,011-7-16,M.O.D. Squad,John G Kilroy,7.1,301 DIDO,47.5,0
66,10/10/16,Moo Men,Ryan Nelson,9.3,501 SIDO,47.5,0
18,011-7-16,Moo Men,Jameson Metcalf,3.3,301 DIDO,47.5,W
30,010-4-16,Never Convicted,Fred Lundgren,4.2,301 DIDO,47.5,0
31,010-4-16,Sparkle Motion,Greg Klein,4.2,301 DIDO,47.5,W
47,10/11/16,Sparkle Motion,Michael Dinard,7.1,301 DIDO,47.5,W
23,9/13/16,Trip N Bulls,David Trimble Jr,3.3,301 DIDO,47.5,W
15,11/14/16,Anonymous,Chris Liszkowski,3.2,301 DIDO,47.5,W
18,10/24/16,Thorns,Larry Kurkowski,3.1,301 DIDO,47.5,W
18,9/27/16,Dart Team,Kevin Kruse,3.1,301 DIDO,47.5,W
37,11/15/16,Pour Me Another!,Gerald Dorsch,6.1,301 DIDO,47.5,0
20,11/16/16,The Thatch Pub,Alvin Elton,3.2,301 DIDO,47.5,W
34,11/22/16,Dart Team,Bruk Hanson,5.1,301 DIDO,47.5,W
11,9/12/16,Azzkickers,Randy Arnold,2.2,501 SIDO,47.4,A
65,10/24/16,Kiss My Blarney Stone,Unlisted  Player 1,9.2,501 SIDO,47.4,A
58,10/17/16,Dart Simpson,John Gunderson,9.1,501 SIDO,47.4,W
5,012-6-16,DWI Rockahula,Jim O'Malley,1.3,501 SIDO,47.4,0
56,11/21/16,Thorns,Larry Kurkowski,9.1,501 SIDO,47.4,W
20,9/20/16,N.W.O.,Brian Fenlon,3.2,301 DIDO,47.4,0
53,10/18/16,Kitten Mittens,Josh Gentner,7.2,301 DIDO,47.3,0
62,10/25/16,Motley Crew,Kevin Askham,9.1,501 SIDO,47.3,W
38,10/18/16,Lunch Specials,Jarrett Knize,6.2,301 DIDO,47.3,W
68,9/26/16,Bob's Bunch,Thomas R O'Neill,9.2,501 SIDO,47.3,0
63,10/17/16,Dart Simpson,George Kolovos,9.2,501 SIDO,47.3,0
15,11/14/16,Full of Bull,Jerry Surzynski,2.3,501 SIDO,47.3,A
5,10/24/16,Dart Simpson,Maxwel Perna,2.1,301 DIDO,47.3,A
12,11/21/16,Bob's Bunch,Thomas R O'Neill,2.2,501 SIDO,47.3,A
58,11/21/16,Big Wayne,Ken Brookins,7.2,301 DIDO,47.3,A
8,9/12/16,M.O.D. Squad,Michael P Keating,2.1,501 SIDO,47.3,A
47,011-7-16,Incredibulls,Billy Stevens,7.1,301 DIDO,47.3,W
40,011-7-16,Triptripbleep,Pat Demarinis,6.2,501 SIDO,47.3,0
55,011-7-16,Moo Men,Patricio Rojas,7.3,301 DIDO,47.3,A
70,011-7-16,Moo Men,Ryan Nelson,9.3,501 SIDO,47.3,W
36,10/24/16,Thorns,Josh Dryden,5.3,501 SIDO,47.3,0
74,9/20/16,Seems Legit,Ken Hill,9.3,501 SIDO,47.3,0
61,9/27/16,N.W.O.,Angel Gonzalez,7.3,301 DIDO,47.3,A
67,010-4-16,The Thatch Pub,Brian McKay,9.2,501 SIDO,47.3,0
9,10/25/16,N.W.O.,John McCreery,2.1,301 DIDO,47.3,W
49,12/13/16,Be Somebody!,Rob Ethington,6.2,501 SIDO,47.3,0
69,9/20/16,Dart Team,Mark Kokot,9.2,501 SIDO,47.3,A
16,11/22/16,Pour Me Another!,Michael Di Puma,2.3,501 SIDO,47.3,W
56,11/14/16,Kinsmen ,Mark Kushiner,9.1,501 SIDO,47.2,0
66,10/25/16,Motley Crew,Kevin Askham,9.2,501 SIDO,47.2,A
8,10/17/16,Full of Bull,Kevin Surzynski,2.2,501 SIDO,47.2,0
58,12/12/16,Full of Bull,Frank Burton,9.2,501 SIDO,47.2,0
60,10/24/16,Incredibulls,Gary Hail,9.2,501 SIDO,47.2,W
63,10/10/16,Moo Men,Daniel McGinley,9.2,501 SIDO,47.2,A
36,011-7-16,FTW!,Jason Holowka,6.2,501 SIDO,47.2,0
15,11/22/16,Dart Team,Bruk Hanson,2.3,501 SIDO,47.2,0
2,10/10/16,Kinsmen ,Robert Lohman,1.2,501 SIDO,47.1,0
4,011-8-16,Sparkle Motion,Michael Dinard,2.1,501 SIDO,47.1,W
0,10/10/16,Fun & Games,Ronnie Foss,1.1,501 SIDO,47.1,0
37,9/20/16,Seems Legit,Ken Hill,5.3,501 SIDO,47.1,0
3,10/10/16,Best Friends,Martin Moskal,1.2,501 SIDO,47,W
24,10/11/16,Kitten Mittens,Josh Gentner,5.1,501 SIDO,47,W
69,9/26/16,Bob's Bunch,Owen Canepa,9.2,501 SIDO,47,0
64,10/17/16,140 Darts,Sam Morgan,9.3,501 SIDO,47,A
33,11/14/16,Full of Bull,Frank Burton,5.2,501 SIDO,47,W
56,9/19/16,Full of Bull,Frank Burton,9.1,501 SIDO,47,W
31,011-7-16,Anonymous,John Liture,6.1,301 DIDO,47,A
39,11/21/16,Triptripbleep,Pat Demarinis,5.2,501 SIDO,47,W
2,", 1-5-10",Moo Men,Daniel McGinley,1.2,501 SIDO,47,W
0,9/26/16,Triptripbleep,Ron Kulowitch,1.1,501 SIDO,47,W
3,011-7-16,Triptripbleep,Ron Kulowitch,1.2,501 SIDO,47,W
0,10/24/16,Triptripbleep,Ron Kulowitch,1.1,501 SIDO,47,W
1,010-4-16,Sparkle Motion,Michael Dinard,1.1,501 SIDO,47,W
3,010-4-16,Sparkle Motion,Michael Dinard,1.2,501 SIDO,47,W
6,010-4-16,All in the Family Bar,Bill Foley,2.1,501 SIDO,47,0
33,011-7-16,Dart Simpson,George Kolovos,6.1,301 DIDO,47,A
68,9/26/16,Thorns,Larry Kurkowski,9.3,501 SIDO,47,0
4,10/10/16,Fun & Games,Ronnie Foss,1.3,501 SIDO,47,W
47,10/10/16,Thorns,Josh Dryden,7.1,301 DIDO,47,0
37,10/24/16,Fun & Games,Ronnie Foss,5.3,501 SIDO,47,W
38,9/20/16,N.W.O.,Brian Fenlon,6.1,301 DIDO,47,A
66,10/11/16,N.W.O.,Brian Fenlon,9.2,501 SIDO,47,0
60,11/22/16,N.W.O.,Brian Fenlon,7.3,301 DIDO,47,W
22,12/13/16,N.W.O.,Brian Fenlon,3.3,301 DIDO,47,0
52,9/27/16,Be Somebody!,Rob Ethington,7.2,301 DIDO,47,A
56,10/18/16,Dart Team,Alex Falk Jr,9.2,501 SIDO,47,0
43,11/15/16,Be Somebody!,Andrew Balfe,7.1,301 DIDO,47,A
68,10/18/16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,47,A
62,9/13/16,Lunch Specials,Daniel Labelle,9.1,501 SIDO,46.9,0
0,010-3-16,Full of Bull,Edwin Garcia,1.1,501 SIDO,46.9,0
4,012-5-16,140 Darts,Alfonso Vasquez,1.3,501 SIDO,46.9,0
30,11/14/16,Triptripbleep,Pat Demarinis,5.3,501 SIDO,46.9,0
38,10/17/16,FTW!,Jason Holowka,6.2,501 SIDO,46.9,0
2,9/20/16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,46.9,0
35,12/13/16,Kinsmen ,Randy Keller,6.1,501 SIDO,46.8,0
63,11/28/16,Kiss My Blarney Stone,Alex Reardon,9.1,501 SIDO,46.8,A
56,9/13/16,Sausage Blockers,Sue Kelly,7.2,301 DIDO,46.8,0
41,10/17/16,Dart Simpson,George Kolovos,6.2,501 SIDO,46.8,0
56,10/17/16,140 Darts,Sam Morgan,9.1,501 SIDO,46.8,0
18,11/21/16,140 Darts,Matt Mann,3.2,301 DIDO,46.8,0
38,011-7-16,Anonymous,"Samuel ""JR"" Casiano",6.3,501 SIDO,46.8,0
1,12/12/16,Trip N Bulls,David Trimble Jr,1.1,501 SIDO,46.8,0
61,10/10/16,FTW!,Melody Foley,9.1,501 SIDO,46.8,W
5,011-8-16,Sparkle Motion,Dan Crone,2.1,501 SIDO,46.8,A
31,11/15/16,N.W.O.,John McCreery,5.1,301 DIDO,46.8,0
1,10/24/16,Best Friends,Martin Moskal,1.1,501 SIDO,46.7,0
66,11/28/16,Kiss My Blarney Stone,Alex Reardon,9.2,501 SIDO,46.7,W
48,11/22/16,Kitten Mittens,Frank Kellner,6.2,501 SIDO,46.7,W
35,9/26/16,140 Darts,Jimmy Stathopoulos,6.1,301 DIDO,46.7,A
36,11/14/16,Full of Bull,Kevin Surzynski,6.1,501 SIDO,46.7,A
0,10/24/16,Dart Simpson,George Kolovos,1.1,501 SIDO,46.7,0
9,9/27/16,Trip N Bulls,Christopher Kirch,2.2,301 DIDO,46.7,A
20,11/15/16,Sparkle Motion,Dan Crone,4.2,501 SIDO,46.7,A
53,010-3-16,Anonymous,Daniel Casiano,7.2,301 DIDO,46.7,A
78,9/27/16,N.W.O.,John McCreery,9.3,501 SIDO,46.7,W
6,10/11/16,N.W.O.,Mike  Fautsch,2.1,301 DIDO,46.7,0
5,010-4-16,Seems Legit,Brad Bouxsein,2.1,301 DIDO,46.7,0
10,9/12/16,Azzkickers,Charles Moore,2.2,501 SIDO,46.6,W
11,10/10/16,Kinsmen ,Randy Keller,2.2,501 SIDO,46.6,W
63,10/25/16,Motley Crew,Don Koss,9.1,501 SIDO,46.6,A
64,10/24/16,Best Friends,Eric  Manis,9.2,501 SIDO,46.6,W
0,11/21/16,Azzkickers,Charles Moore,1.1,501 SIDO,46.6,0
58,10/17/16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,46.6,A
46,10/10/16,Moo Men,Ryan Nelson,7.2,301 DIDO,46.6,W
11,10/24/16,Triptripbleep,Matt Kulowitch,2.2,501 SIDO,46.6,W
41,11/21/16,Anonymous,Calvin J Klemundt,6.2,501 SIDO,46.6,W
60,10/10/16,Fun & Games,Barry Wooley,9.2,501 SIDO,46.6,A
17,11/22/16,Pour Me Another!,Donald Scheelk,2.3,501 SIDO,46.6,A
16,10/25/16,Motley Crew,Kevin Askham,2.3,301 DIDO,46.5,W
50,9/20/16,Sparkle Motion,Michael Dinard,7.2,301 DIDO,46.5,W
55,011-8-16,Trip N Bulls,Tom Levar,7.2,301 DIDO,46.5,0
17,9/13/16,Trip N Bulls,Christopher Kirch,2.3,501 SIDO,46.5,A
17,9/27/16,Shuuush!,Unlisted  Player 1,2.3,301 DIDO,46.5,W
54,11/15/16,All in the Family Bar,Sean O'Connor,9.1,501 SIDO,46.5,A
44,9/26/16,Thorns,Josh Dryden,7.1,301 DIDO,46.5,W
33,010-3-16,Thorns,Robert Kurzka,6.1,301 DIDO,46.5,W
39,010-4-16,N.W.O.,John McCreery,6.2,501 SIDO,46.5,W
60,10/18/16,Kitten Mittens,Kurtis Fogel,9.1,501 SIDO,46.4,A
70,11/29/16,Trip N Bulls,Tom Levar,9.2,501 SIDO,46.4,A
4,010-4-16,Motley Crew,Kevin Askham,2.1,301 DIDO,46.3,W
54,10/18/16,Lunch Specials,Jarrett Knize,9.1,501 SIDO,46.3,0
17,010-3-16,140 Darts,Sam Morgan,3.1,301 DIDO,46.3,0
40,010-3-16,Full of Bull,Alex Padilla,7.1,301 DIDO,46.3,A
12,11/21/16,140 Darts,Erik Lindholm,2.3,501 SIDO,46.3,A
58,10/24/16,Full of Bull,Frank Burton,9.1,501 SIDO,46.3,W
39,11/28/16,Full of Bull,Jerry Surzynski,6.3,301 DIDO,46.3,W
54,11/21/16,Big Wayne,Ken Brookins,7.1,301 DIDO,46.3,A
29,011-7-16,Incredibulls,Christopher M Frick,5.2,501 SIDO,46.3,0
41,", 1-5-10",FTW!,Melody Foley,6.3,501 SIDO,46.3,W
6,9/12/16,Triptripbleep,Matt Kulowitch,2.1,301 DIDO,46.3,0
34,9/19/16,M.O.D. Squad,Missy Nirtaut,6.1,501 SIDO,46.3,0
36,9/19/16,Triptripbleep,Ron Kulowitch,6.1,501 SIDO,46.3,A
50,9/27/16,Trip N Bulls,Tom Levar,9.1,501 SIDO,46.3,0
48,9/13/16,Never Convicted,Fred Lundgren,6.3,301 DIDO,46.3,0
53,010-4-16,Gamblers,Justin Langwell,7.2,301 DIDO,46.3,A
4,011-7-16,Dart Simpson,Maxwel Perna,2.1,301 DIDO,46.3,0
67,9/26/16,Try Not to Suck!,Eric Madland,9.2,501 SIDO,46.3,0
45,11/22/16,Dart Team,Mark Kokot,6.2,501 SIDO,46.3,W
12,9/20/16,Bacon,Slavek Kucharski,2.2,501 SIDO,46.2,A
57,12/12/16,Trip N Bulls,Christopher Kirch,9.1,501 SIDO,46.2,A
13,011-7-16,M.O.D. Squad,John G Kilroy,2.3,501 SIDO,46.2,0
58,10/10/16,Moo Men,Ryan Nelson,9.1,501 SIDO,46.2,0
64,10/10/16,Incredibulls,Robbie Malinowski,9.2,501 SIDO,46.2,0
22,9/12/16,Triptripbleep,Mike Mitsui,3.3,301 DIDO,46.2,0
8,10/10/16,FTW!,Mark Gillespie,2.1,501 SIDO,46.2,A
41,10/11/16,The Deuce,Cosmin Macris,6.2,501 SIDO,46.2,A
30,11/22/16,All in the Family Bar,Karen Nirtaut,5.3,301 DIDO,46.2,0
36,11/28/16,Never Convicted,Michael Loewen,6.1,501 SIDO,46.2,0
64,10/11/16,Pour Me Another!,Alex Michel,9.1,501 SIDO,46.2,A
52,10/10/16,Best Friends,Martin Moskal,9.1,501 SIDO,46.1,W
9,9/27/16,Bacon,Jason Callan,2.2,501 SIDO,46.1,W
2,11/21/16,Full of Bull,Edwin Garcia,1.2,501 SIDO,46.1,0
62,11/15/16,Sparkle Motion,Vince Foss,9.2,501 SIDO,46.1,W
0,9/12/16,Azzkickers,Mike W Arnold,1.1,501 SIDO,46,0
5,10/10/16,Best Friends,Martin Moskal,1.3,501 SIDO,46,0
12,11/15/16,Motley Crew,Kevin Askham,2.2,501 SIDO,46,0
67,9/26/16,140 Darts,Jimmy Stathopoulos,9.2,501 SIDO,46,W
67,10/17/16,Prodigal Sons,Unlisted Player 1,9.3,501 SIDO,46,0
65,10/10/16,Incredibulls,Christopher M Frick,9.2,501 SIDO,46,0
42,10/17/16,M.O.D. Squad,Missy Nirtaut,6.2,301 DIDO,46,0
41,9/26/16,Moo Men,Jameson Metcalf,6.2,501 SIDO,46,0
44,010-4-16,Sparkle Motion,Michael Dinard,6.2,501 SIDO,46,0
63,011-1-16,Fighting Fish,John Slivka,9.2,501 SIDO,46,A
37,010-3-16,Anonymous,John Liture,6.1,301 DIDO,46,0
36,11/15/16,Gamblers,Luis Patron,6.3,301 DIDO,46,0
8,011-8-16,Never Convicted,Jim Simpson,2.2,501 SIDO,46,0
67,011-8-16,Never Convicted,Jim Thiel,9.2,501 SIDO,46,0
34,9/26/16,Try Not to Suck!,Matt Petersen,6.1,301 DIDO,46,0
66,9/20/16,Seems Legit,Ken Hill,9.1,501 SIDO,46,0
52,10/25/16,N.W.O.,Mike  Fautsch,7.2,301 DIDO,46,W
9,11/22/16,Be Somebody!,Brad Bouxsein,2.1,301 DIDO,46,0
61,12/13/16,Be Somebody!,Rob Ethington,7.2,301 DIDO,46,0
40,9/27/16,Be Somebody!,Joe Davanti,6.1,301 DIDO,46,A
35,010-4-16,Seems Legit,Rob Ethington,6.1,301 DIDO,46,A
44,11/16/16,Dart Team,Pat  Ryan,6.2,501 SIDO,46,0
14,010-3-16,FTW!,Mark Gillespie,2.3,501 SIDO,45.9,0
4,010-3-16,Anonymous,Calvin J Klemundt,1.3,501 SIDO,45.9,0
43,9/26/16,Dart Simpson,Andrew Seputis,7.2,301 DIDO,45.9,W
50,9/26/16,Prodigal Sons,Patrick Morris,9.1,501 SIDO,45.9,W
2,9/27/16,Never Convicted,Jim Simpson,2.1,501 SIDO,45.9,W
49,010-3-16,Kinsmen ,Randy Keller,7.2,301 DIDO,45.8,0
38,9/27/16,Bacon,Ed Collins,6.1,501 SIDO,45.8,0
2,9/19/16,Full of Bull,Edwin Garcia,1.2,501 SIDO,45.8,0
6,10/24/16,Full of Bull,Kevin Surzynski,2.1,301 DIDO,45.8,0
37,10/24/16,Dart Simpson,Dean Bratsolias,6.1,501 SIDO,45.8,A
13,9/12/16,Moo Men,Jameson Metcalf,2.3,501 SIDO,45.8,0
45,11/14/16,Big Wayne,Terry White,7.1,301 DIDO,45.8,W
36,9/26/16,Moo Men,Daniel McGinley,6.1,501 SIDO,45.8,0
40,10/17/16,Triptripbleep,Pat Demarinis,6.2,501 SIDO,45.8,W
10,011-1-16,Fighting Fish,Kathy Savas,2.2,301 DIDO,45.8,W
51,11/15/16,Sparkle Motion,Vince Foss,8.1,301 DIDO,45.8,A
12,010-3-16,Bob's Bunch,Thomas R O'Neill,2.2,501 SIDO,45.8,0
41,010-3-16,Dart Simpson,George Kolovos,6.3,301 DIDO,45.8,W
3,9/12/16,Kinsmen ,Zachary Kushiner,1.2,501 SIDO,45.7,0
48,11/21/16,Kiss My Blarney Stone,Brian Beltz,7.1,301 DIDO,45.7,0
64,011-7-16,M.O.D. Squad,Missy Nirtaut,9.2,501 SIDO,45.7,A
16,11/21/16,Moo Men,Ryan Nelson,2.3,501 SIDO,45.7,A
58,11/21/16,Incredibulls,Billy Stevens,9.2,501 SIDO,45.7,0
34,11/21/16,FTW!,Mark Gillespie,5.2,501 SIDO,45.7,0
37,10/10/16,Dart Simpson,Andrew Seputis,6.2,301 DIDO,45.7,A
29,010-3-16,Bob's Bunch,Thomas R O'Neill,5.2,501 SIDO,45.7,0
6,10/24/16,Prodigal Sons,Richard Turner,2.1,301 DIDO,45.7,A
0,10/11/16,Be Somebody!,Andrew Balfe,1.1,501 SIDO,45.7,0
42,9/20/16,Dart Team,Bruk Hanson,6.2,301 DIDO,45.7,0
48,9/20/16,The Thatch Pub,Brian DiCrescenzo,7.2,301 DIDO,45.7,0
4,10/11/16,Kitten Mittens,Kurtis Fogel,2.1,501 SIDO,45.6,W
16,11/21/16,Bob's Bunch,Thomas R O'Neill,2.3,301 DIDO,45.6,W
57,10/10/16,Triptripbleep,Ron Kulowitch,8.2,301 DIDO,45.6,W
17,11/29/16,Never Convicted,Jim Thiel,2.3,501 SIDO,45.6,0
61,010-3-16,Bob's Bunch,Bob Peart,9.1,501 SIDO,45.6,0
66,011-8-16,Never Convicted,Jim Simpson,9.2,501 SIDO,45.6,0
68,9/20/16,N.W.O.,Brian Fenlon,9.2,501 SIDO,45.6,0
14,9/20/16,The Thatch Pub,Brian DiCrescenzo,2.3,501 SIDO,45.6,W
7,10/10/16,Prodigal Sons,Patrick Morris,2.1,301 DIDO,45.5,0
61,10/10/16,140 Darts,Matt Mann,9.1,501 SIDO,45.5,A
62,10/24/16,140 Darts,Matt Mann,9.2,501 SIDO,45.5,0
59,011-7-16,Bob's Bunch,Unlisted  Player 1,9.1,501 SIDO,45.5,0
48,012-5-16,Fighting Fish,Kathy Savas,7.2,301 DIDO,45.5,A
59,012-5-16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,45.5,0
41,9/26/16,Big Wayne,Ben Roxworthy,6.3,301 DIDO,45.5,A
1,010-3-16,Big Wayne,Ben Roxworthy,1.1,501 SIDO,45.5,W
4,10/10/16,Triptripbleep,Ron Kulowitch,1.3,501 SIDO,45.5,W
0,10/24/16,Incredibulls,Gary Hail,1.1,501 SIDO,45.5,W
4,9/26/16,Incredibulls,Alin Marinescu,1.3,501 SIDO,45.5,W
5,11/21/16,Moo Men,Daniel McGinley,1.3,501 SIDO,45.5,W
0,10/17/16,FTW!,Diana Lewandowski,1.1,501 SIDO,45.5,W
35,11/21/16,M.O.D. Squad,Michael P Keating,5.2,501 SIDO,45.5,W
52,9/27/16,Sparkle Motion,Matt Wilde,9.1,501 SIDO,45.5,A
69,10/11/16,The Deuce,Celso Flores,9.2,501 SIDO,45.5,A
15,10/25/16,DWI Rockahula,Dan Kawako,2.3,501 SIDO,45.5,0
1,011-8-16,Trip N Bulls,David Trimble Jr,1.1,501 SIDO,45.5,W
5,010-3-16,Prodigal Sons,Richard Turner,1.3,501 SIDO,45.5,W
31,11/14/16,Anonymous,Daniel K Siemaszko,5.3,501 SIDO,45.5,W
24,11/22/16,All in the Family Bar,John Lucas,4.3,501 SIDO,45.5,W
28,010-3-16,Dart Simpson,Maxwel Perna,5.2,501 SIDO,45.5,W
34,010-3-16,Wire We Here,Roy Voss,6.1,301 DIDO,45.5,0
4,11/21/16,Thorns,Chester Herbert,1.3,501 SIDO,45.5,W
2,011-8-16,N.W.O.,Angel Gonzalez,1.2,501 SIDO,45.5,W
3,011-8-16,Dart Team,Alex Falk Jr,1.2,501 SIDO,45.5,0
32,10/18/16,Be Somebody!,Joe Davanti,6.2,501 SIDO,45.5,A
16,9/20/16,Dart Team,Bruk Hanson,2.3,501 SIDO,45.5,0
25,10/11/16,Sausage Blockers,Verna Flores-Anthony,5.1,501 SIDO,45.4,0
63,9/26/16,140 Darts,Jimmy Stathopoulos,9.1,501 SIDO,45.4,A
57,11/28/16,Full of Bull,Frank Burton,9.1,501 SIDO,45.4,W
48,11/21/16,Triptripbleep,Pat Demarinis,6.2,501 SIDO,45.4,0
1,10/24/16,M.O.D. Squad,Dwight Winkowski,1.1,501 SIDO,45.4,0
60,010-4-16,Sparkle Motion,Michael Dinard,9.1,501 SIDO,45.4,0
48,10/25/16,Sparkle Motion,Trevor Hateley,7.2,301 DIDO,45.4,W
36,9/13/16,Never Convicted,Jim Simpson,5.1,301 DIDO,45.4,0
58,9/27/16,DWI Rockahula,Warren Roseland,9.2,501 SIDO,45.4,W
3,10/24/16,Fun & Games,John Callanan,1.2,501 SIDO,45.4,0
35,9/12/16,Azzkickers,Mike W Arnold,6.1,301 DIDO,45.3,W
15,12/13/16,Kinsmen ,Zachary Kushiner,2.3,501 SIDO,45.3,0
6,11/21/16,Kiss My Blarney Stone,Alex Reardon,2.1,501 SIDO,45.3,0
32,11/14/16,140 Darts,Matt Mann,5.2,501 SIDO,45.3,0
43,9/19/16,Full of Bull,Alex Padilla,7.1,301 DIDO,45.3,A
57,10/17/16,Full of Bull,Edwin Garcia,9.1,501 SIDO,45.3,0
43,9/26/16,M.O.D. Squad,Dwight Winkowski,6.3,301 DIDO,45.3,0
30,10/17/16,Big Wayne,Ken Brookins,5.3,501 SIDO,45.3,0
44,011-7-16,Big Wayne,Ken Brookins,6.3,501 SIDO,45.3,0
44,011-7-16,Triptripbleep,Pat Demarinis,6.3,501 SIDO,45.3,0
72,10/11/16,The Deuce,Andy Dominello,9.3,501 SIDO,45.3,0
62,11/14/16,Anonymous,Daniel K Siemaszko,9.2,501 SIDO,45.3,A
63,11/21/16,Dart Simpson,George Kolovos,9.2,501 SIDO,45.3,A
14,9/27/16,All in the Family Bar,Andy  Femmel,2.3,301 DIDO,45.3,0
16,10/25/16,N.W.O.,Mike  Fautsch,2.3,501 SIDO,45.3,0
38,11/15/16,N.W.O.,Brian Fenlon,6.1,301 DIDO,45.3,0
51,9/27/16,The Thatch Pub,Brian McKay,7.2,301 DIDO,45.3,0
69,11/15/16,Pour Me Another!,Gerald Dorsch,9.3,501 SIDO,45.3,A
42,10/11/16,Dart Team,Mark Kokot,6.1,501 SIDO,45.3,A
15,11/28/16,Kiss My Blarney Stone,David Mendoza,2.3,301 DIDO,45.2,A
1,11/21/16,Prodigal Sons,Patrick Morris,1.1,501 SIDO,45.2,0
69,9/19/16,Big Wayne,Ken Brookins,9.2,501 SIDO,45.2,W
60,011-7-16,FTW!,Jason Holowka,9.2,501 SIDO,45.2,A
55,10/24/16,Triptripbleep,Mike Mitsui,7.2,301 DIDO,45.2,W
59,10/10/16,M.O.D. Squad,John G Kilroy,9.1,501 SIDO,45.2,0
0,010-4-16,Never Convicted,Michael Loewen,1.1,501 SIDO,45.2,0
65,9/27/16,The Thatch Pub,Alvin Elton,9.2,501 SIDO,45.2,W
70,9/27/16,Be Somebody!,Rob Ethington,9.3,501 SIDO,45.2,W
18,010-3-16,Kiss My Blarney Stone,Alex Reardon,3.2,301 DIDO,45.1,W
13,11/21/16,Kinsmen ,Mark Kushiner,3.1,301 DIDO,45.1,W
30,9/19/16,140 Darts,Jimmy Stathopoulos,5.1,301 DIDO,45.1,W
32,010-3-16,Full of Bull,Kevin Surzynski,6.1,501 SIDO,45.1,W
17,10/10/16,140 Darts,Matt Mann,3.2,301 DIDO,45.1,W
19,11/21/16,Prodigal Sons,Matt Borus,3.2,301 DIDO,45.1,W
20,11/21/16,140 Darts,Matt Mann,3.3,301 DIDO,45.1,W
17,011-7-16,Incredibulls,Leonard Boucher,3.2,301 DIDO,45.1,W
12,", 1-5-10",Moo Men,Paul Loaiza,3.1,301 DIDO,45.1,W
15,", 1-5-10",FTW!,Jason Holowka,3.2,301 DIDO,45.1,W
31,011-7-16,Triptripbleep,Pat Demarinis,5.2,301 DIDO,45.1,W
20,9/12/16,Triptripbleep,Mike Mitsui,3.2,301 DIDO,45.1,W
16,9/13/16,Fighting Fish,Jim Cybil,3.1,301 DIDO,45.1,W
4,11/15/16,Sparkle Motion,Vince Foss,1.3,301 DIDO,45.1,W
22,010-3-16,Anonymous,Chris Liszkowski,3.3,301 DIDO,45.1,W
43,011-8-16,DWI Rockahula,Ron Kawako,6.1,301 DIDO,45.1,W
17,9/26/16,Try Not to Suck!,Phil Cichon,3.3,301 DIDO,45.1,W
18,9/20/16,N.W.O.,Brian Fenlon,3.1,301 DIDO,45.1,W
14,10/18/16,Be Somebody!,Rob Ethington,3.2,301 DIDO,45.1,W
18,11/16/16,The Thatch Pub,Alvin Elton,3.1,301 DIDO,45.1,W
34,11/16/16,The Thatch Pub,Anne Quinn,5.1,301 DIDO,45.1,W
34,10/11/16,Pour Me Another!,Ken Hill,5.1,301 DIDO,45.1,W
